manufacturer_name	model_name	distance	year_produced	engine_fuel	engine_capacity	has_warranty	state	drivetrain	price
Mazda	3	340000	2005	gasoline	1.6	FALSE	owned	front	4199.0
Mazda	3	93000	2013	gasoline	1.6	FALSE	owned	front	12499.0
Mazda	3	260000	2005	gasoline	1.6	FALSE	owned	front	4750.0
Mazda	3	170000	2008	gasoline	2.0	FALSE	owned	front	5600.0
Mazda	3	182000	2005	gasoline	1.6	FALSE	owned	front	4800.0
Mazda	3	38326	2014	gasoline	1.5	FALSE	owned	front	14799.0
Mazda	3	181000	2007	gasoline	2.0	FALSE	owned	front	4657.12
Mazda	3	222000	2008	gasoline	2.0	FALSE	owned	front	4950.0
Mazda	3	45000	2016	gasoline	2.0	FALSE	owned	front	15650.0
Mazda	3	81400	2013	gasoline	1.5	FALSE	owned	front	12999.0
Mazda	3	113500	2014	gasoline	1.6	FALSE	owned	front	11999.0
Mazda	3	164000	2008	gasoline	1.6	FALSE	owned	front	6700.0
Mazda	3	165000	2010	gasoline	2.0	FALSE	owned	front	7700.0
Mazda	3	263000	2005	diesel	1.6	FALSE	owned	front	4500.0
Mazda	3	58000	2014	gasoline	1.5	FALSE	owned	front	14000.0
Mazda	3	120000	2014	gasoline	1.6	FALSE	owned	front	12700.0
Mazda	3	167372	2011	gasoline	2.0	FALSE	owned	front	7256.0
Mazda	3	277000	2006	gasoline	2.0	FALSE	owned	front	4800.0
Mazda	3	137000	2009	gasoline	2.0	FALSE	owned	front	6000.0
Mazda	3	255886	2003	gasoline	2.3	FALSE	owned	front	3300.0
Mazda	3	94000	2014	gasoline	1.6	FALSE	owned	front	11900.0
Mazda	3	140000	2005	gasoline	2.0	FALSE	owned	front	3050.0
Mazda	3	228000	2005	diesel	1.6	FALSE	owned	front	4600.0
Mazda	3	187000	2007	gasoline	2.0	FALSE	owned	front	5600.0
Mazda	3	203000	2006	gasoline	1.6	FALSE	owned	front	5600.0
Mazda	3	208000	2004	gasoline	2.0	FALSE	owned	front	3800.0
Mazda	3	183000	2004	gasoline	2.0	FALSE	owned	front	4500.0
Mazda	3	190000	2007	diesel	1.6	FALSE	owned	front	6300.0
Mazda	3	17500	2014	gasoline	1.6	FALSE	owned	front	17000.0
Mazda	3	198000	2006	gasoline	1.6	FALSE	owned	front	4999.0
Mazda	3	102000	2008	gasoline	2.0	FALSE	owned	front	6750.0
Mazda	3	170404	2004	gasoline	1.6	FALSE	owned	front	3124.35
Mazda	3	168000	2005	gasoline	1.6	FALSE	owned	front	5500.0
Mazda	3	100000	2007	gasoline	1.6	FALSE	owned	front	5500.0
Mazda	3	186132	2005	gasoline	2.0	FALSE	owned	front	2663.38
Mazda	3	315144	2006	gasoline	2.0	FALSE	owned	front	2724.84
Mazda	3	58000	2014	gasoline	1.5	FALSE	owned	front	13400.0
Mazda	3	128748	2005	gasoline	2.3	FALSE	owned	front	5150.0
Mazda	3	145000	2010	gasoline	2.0	FALSE	owned	front	7900.0
Mazda	3	82000	2014	gasoline	1.5	FALSE	owned	front	12590.0
Mazda	3	156000	2012	gasoline	1.6	FALSE	owned	front	7700.0
Mazda	3	64000	2014	gasoline	1.6	FALSE	owned	front	11500.0
Mazda	3	300000	2004	diesel	1.6	FALSE	owned	front	4000.0
Mazda	3	42000	2014	gasoline	1.5	FALSE	owned	front	13900.0
Mazda	3	145000	2008	gasoline	1.6	FALSE	owned	front	6300.0
Mazda	3	137000	2006	gasoline	1.6	FALSE	owned	front	4500.0
Mazda	3	105000	2014	gasoline	2.0	FALSE	owned	front	15900.0
Mazda	3	34500	2012	gasoline	1.6	FALSE	owned	front	10000.0
Mazda	3	206000	2007	gasoline	1.6	FALSE	owned	front	5700.0
Mazda	3	240000	2008	gasoline	1.6	FALSE	owned	front	6200.0
Mazda	3	150000	2010	gasoline	2.5	FALSE	owned	front	8700.0
Mazda	3	226918	2010	gasoline	2.0	FALSE	owned	front	7900.0
Mazda	3	144841	2007	gasoline	2.3	FALSE	owned	front	8000.0
Mazda	3	120000	2012	gasoline	2.0	FALSE	owned	front	7500.0
Mazda	3	134000	2011	gasoline	1.6	FALSE	owned	front	9300.0
Mazda	3	123000	2010	gasoline	1.6	FALSE	owned	front	7999.0
Mazda	3	110000	2007	gasoline	2.3	FALSE	owned	front	5500.0
Mazda	3	177028	2009	gasoline	2.0	FALSE	owned	front	8000.0
Mazda	3	69000	2012	gasoline	1.6	FALSE	owned	front	10250.0
Mazda	3	200000	2007	gasoline	2.3	FALSE	owned	front	5900.0
Mazda	3	257495	2005	gasoline	2.3	FALSE	owned	front	4100.0
Mazda	3	171000	2004	gasoline	1.4	FALSE	owned	front	4149.0
Mazda	3	217000	2007	gasoline	2.0	FALSE	owned	front	6000.0
Mazda	3	140000	2007	gasoline	2.0	FALSE	owned	front	4900.0
Mazda	3	180000	2008	gasoline	2.0	FALSE	owned	front	6800.0
Mazda	3	210918	2005	gasoline	1.6	FALSE	owned	front	5500.0
Mazda	3	160000	2007	gasoline	1.6	FALSE	owned	front	6200.0
Mazda	3	125000	2007	gasoline	2.0	FALSE	owned	front	7150.0
Mazda	3	310000	2004	gasoline	2.0	FALSE	owned	front	5200.0
Mazda	3	78000	2013	gasoline	1.6	FALSE	owned	front	9900.0
Mazda	3	300000	2006	gasoline	1.6	FALSE	owned	front	4600.0
Mazda	3	260000	2006	gasoline	2.0	FALSE	owned	front	5400.0
Mazda	3	129000	2008	gasoline	1.6	FALSE	owned	front	6490.0
Mazda	3	275000	2005	gasoline	1.6	FALSE	owned	front	4900.0
Mazda	3	134000	2011	gasoline	1.6	FALSE	owned	front	9500.0
Mazda	3	109435	2012	gasoline	2.0	FALSE	owned	front	9200.0
Mazda	3	167000	2005	gasoline	2.3	FALSE	owned	front	4200.0
Mazda	3	165000	2007	gasoline	2.3	FALSE	owned	front	5700.0
Mazda	3	170000	2009	gasoline	2.0	FALSE	owned	front	7800.0
Mazda	3	198000	2007	gasoline	1.6	FALSE	owned	front	6500.0
